id,category,brand,name,description,price,unit,weight_kg,configs,features,in_stock,tier
h1,gpu,NVIDIA,GeForce RTX 4090,"Flagship 24GB GPU for 4K, AI, and rendering workloads.",1599.99,unit,1.8,"Founders Edition|0,ASUS ROG Strix|200,MSI Gaming X Trio|150","24GB GDDR6X, Ada Lovelace, 16384 CUDA cores",true,
h2,gpu,NVIDIA,GeForce RTX 4080 SUPER,High-end 16GB GPU for 4K gaming and creators.,999.99,unit,1.8,"Founders Edition|0,ASUS ROG Strix|150,MSI Gaming X Trio|120","16GB GDDR6X, 10240 CUDA cores, DLSS 3, AV1 encode",true,
h3,gpu,NVIDIA,GeForce RTX 4070 Ti SUPER,High-performance 16GB GPU for 1440p/4K.,799.99,unit,1.8,"Dual Fan|0,Triple Fan|50,ASUS ROG Strix|100","16GB GDDR6X, 8448 CUDA cores, DLSS 3",true,
h4,gpu,NVIDIA,GeForce RTX 4070 SUPER,Mid-high 12GB GPU for 1440p and light AI.,599.99,unit,1.8,"Dual Fan|0,Triple Fan|40,ASUS ROG Strix|80","12GB GDDR6X, 7168 CUDA cores, DLSS 3",true,
h5,gpu,NVIDIA,GeForce RTX 4060 Ti,Mainstream 8GB GPU for 1080p/1440p.,399.99,unit,1.8,"Single Fan|0,Dual Fan|20,MSI Ventus|15","8GB GDDR6, 4352 CUDA cores, 160W TDP",true,
h6,gpu,NVIDIA,GeForce RTX 4060,Entry-level 8GB RTX GPU for budget builds.,299.99,unit,1.8,"Single Fan|0,Dual Fan|20,MSI Ventus|15","8GB GDDR6, 3072 CUDA cores, 115W TDP",true,
h7,cpu,Intel,Intel Core i9-14900K,24-core flagship desktop processor for workstations.,589.99,unit,0.6,"Processor only|0,With Noctua NH-D15|110,With 360mm AIO|140","24 cores (8P+16E), 6.0GHz boost, 36MB L3 cache",true,
h8,cpu,Intel,Intel Core i7-14700K,20-core high-performance processor for creators.,409.99,unit,0.6,"Processor only|0,With Noctua NH-U12A|90,With 240mm AIO|100","20 cores (8P+12E), 5.6GHz boost, 33MB L3 cache",true,
h9,cpu,Intel,Intel Core i5-14600K,14-core mainstream processor for builds and gaming.,319.99,unit,0.6,"Processor only|0,With Noctua NH-U12A|90,With 240mm AIO|100","14 cores (6P+8E), 5.3GHz boost, 24MB L3 cache",true,
h10,cpu,AMD,AMD Ryzen 9 7950X,16-core Zen 4 flagship processor for productivity.,549.99,unit,0.6,"Processor only|0,With Noctua NH-D15|110,With 360mm AIO|140","16 cores / 32 threads, 5.7GHz, 80MB cache, 170W TDP",true,
h11,cpu,AMD,AMD Ryzen 7 7800X3D,8-core gaming CPU with 3D V-Cache technology.,449.99,unit,0.6,"Processor only|0,With Noctua NH-U12A|90,With 240mm AIO|100","8 cores / 16 threads, 5.0GHz, 104MB cache, 120W TDP",true,
h12,cpu,AMD,AMD Ryzen 5 7600X,6-core mainstream processor for builds.,249.99,unit,0.6,"Processor only|0,With Noctua NH-U12A|90,With 240mm AIO|100","6 cores / 12 threads, 5.3GHz, 32MB cache, 105W TDP",true,
h13,ram,Corsair,Corsair Vengeance 16GB DDR5 Kit,High-performance DDR5 memory for modern builds.,49.99,kit,0.15,"1 kit|0,2 kits|48,4 kits|150","DDR5-5600, CL36, Intel XMP 3.0, AMD EXPO",true,
h14,ram,Corsair,Corsair Vengeance 32GB DDR5 Kit,High-performance DDR5 memory for modern builds.,89.99,kit,0.15,"1 kit|0,2 kits|85,4 kits|270","DDR5-5600, CL36, Intel XMP 3.0, AMD EXPO",true,
h15,ram,Corsair,Corsair Vengeance 64GB DDR5 Kit,Large-capacity DDR5 memory for workstations and VMs.,169.99,kit,0.15,"1 kit|0,2 kits|160,4 kits|510","DDR5-5600, CL40, high-capacity, XMP 3.0",true,
h16,ssd,Samsung,Samsung 990 PRO 1TB,High-end PCIe 4.0 NVMe SSD for OS and apps.,119.99,drive,0.12,"Standard|0,With heatsink|15,With cloning kit|25","PCIe 4.0 x4, up to 7450 MB/s, NVMe 2.0, V-NAND",true,
h17,ssd,Samsung,Samsung 990 PRO 2TB,High-end PCIe 4.0 NVMe SSD for large libraries.,189.99,drive,0.12,"Standard|0,With heatsink|15,With cloning kit|25","PCIe 4.0 x4, up to 7450 MB/s, NVMe 2.0, V-NAND",true,
h18,ssd,Samsung,Samsung 990 PRO 4TB,High-capacity PCIe 4.0 NVMe SSD for media and datasets.,299.99,drive,0.12,"Standard|0,With heatsink|15,With cloning kit|25","PCIe 4.0 x4, up to 7450 MB/s, NVMe 2.0, V-NAND",true,
h19,ssd,WD,WD Black SN850X 1TB,Performance NVMe SSD for gaming and creative workloads.,89.99,drive,0.12,"Standard|0,With heatsink|15,With cloning kit|25","PCIe 4.0 x4, up to 7300 MB/s, Game Mode 2.0",true,
h20,ssd,WD,WD Black SN850X 2TB,Performance NVMe SSD for large storage needs.,159.99,drive,0.12,"Standard|0,With heatsink|15,With cloning kit|25","PCIe 4.0 x4, up to 7300 MB/s, Game Mode 2.0",true,
h21,ssd,WD,WD Black SN850X 4TB,High-capacity NVMe SSD for 4K video and large assets.,279.99,drive,0.12,"Standard|0,With heatsink|15,With cloning kit|25","PCIe 4.0 x4, up to 7300 MB/s, Game Mode 2.0",true,
h22,motherboard,ASUS,ASUS ProArt Z790-Creator,Creator-focused motherboard with dual Thunderbolt 4.,469.99,unit,1.6,"Standard|0,With WiFi antenna|15,With Thunderbolt card|80","Intel Z790, DDR5, 2x Thunderbolt 4, 10GbE, 5x M.2",true,
h23,motherboard,MSI,MSI MPG B650 Carbon WiFi,AM5 motherboard for Ryzen 7000 builds.,279.99,unit,1.6,"Standard|0,With WiFi antenna|15,With Thunderbolt card|80","AMD B650, DDR5, PCIe 4.0, Wi-Fi 6E, 4x M.2",true,
h24,motherboard,ASUS,ASUS TUF Gaming Z790-Plus,Reliable Intel motherboard for gaming and builds.,229.99,unit,1.6,"Standard|0,With WiFi antenna|15,With Thunderbolt card|80","Intel Z790, DDR5, PCIe 5.0, Wi-Fi 6, 4x M.2",true,
h25,case,NZXT,NZXT H7 Flow,ATX mid-tower case optimized for airflow and builds.,129.99,unit,11.0,"Black|0,White|15,With 3 extra fans|45","High airflow mesh, tempered glass, cable management, 7x fan mounts",true,
h26,case,Fractal,Fractal Design North,Premium ATX case with wood front panel and airflow.,159.99,unit,9.5,"Black|0,White|15,With 3 extra fans|45","Mesh front, wood accents, excellent airflow, 7x fan mounts",true,
h27,case,be quiet!,be quiet! Dark Base Pro 900,Full-tower workstation case with silence focus.,249.99,unit,14.0,"Black|0,White|15,With 3 extra fans|45","Modular design, sound dampening, PSU shroud, 9x fan mounts",true,
h28,psu,Corsair,Corsair RM1000x,1000W 80+ Gold fully modular ATX power supply.,189.99,unit,2.8,"Black|0,White|10,With custom cable kit|45","80+ Gold, fully modular, 135mm fan, 10-year warranty",true,
h29,psu,EVGA,EVGA SuperNOVA 850 GT,850W 80+ Gold fully modular power supply.,139.99,unit,2.8,"Black|0,White|10,With custom cable kit|45","80+ Gold, fully modular, ECO mode, 7-year warranty",true,
h30,psu,Corsair,Corsair RM1200x SHIFT,1200W 80+ Gold fully modular ATX power supply.,249.99,unit,3.0,"Black|0,White|10,With custom cable kit|45","80+ Gold, side-mounted connectors, 140mm fan, 10-year warranty",true,
h31,cooling,Noctua,Noctua NH-D15,Legendary dual-tower air CPU cooler.,109.99,unit,1.5,"Standard|0,With Chromax covers|20,With second fan|30","6 heatpipes, dual 140mm fans, 250W TDP, quiet",true,
h32,cooling,NZXT,NZXT Kraken 360,360mm AIO liquid cooler with LCD display.,249.99,unit,2.0,"Standard|0,With additional fans|40,With white housing|20","360mm radiator, RGB fans, CAM software, 6-year warranty",true,
h33,monitor,Dell,Dell UltraSharp U2723QE,27-inch 4K USB-C monitor for productivity.,579.99,unit,9.0,"Standard stand|0,Ergo arm|80,VESA mount adapter|25","4K UHD, IPS Black, USB-C 90W, KVM, 100% sRGB",true,
h34,monitor,LG,LG 27UN880-B,27-inch 4K Ergo monitor with adjustable arm.,449.99,unit,8.5,"Standard stand|0,Ergo arm|80,VESA mount adapter|25","4K UHD, IPS, USB-C 60W, Ergo arm, 99% sRGB",true,
h35,monitor,ASUS,ASUS ProArt PA279CV,27-inch 4K creator monitor with color accuracy.,499.99,unit,8.5,"Standard stand|0,Ergo arm|80,VESA mount adapter|25","4K UHD, IPS, 100% sRGB, Calman Verified, USB-C 65W",true,
h36,monitor,Dell,Dell UltraSharp U3223QE,32-inch 4K USB-C monitor for professionals.,879.99,unit,11.0,"Standard stand|0,Ergo arm|100,VESA mount adapter|25","4K UHD, IPS Black, USB-C 90W, KVM, 100% sRGB",true,
h37,monitor,Samsung,Samsung Odyssey Neo G7,32-inch 4K 165Hz gaming monitor.,999.99,unit,12.0,"Standard stand|0,Ergo arm|100,VESA mount adapter|25","4K UHD, 165Hz, Mini-LED, HDR2000, 1ms",true,
h38,touchscreen,Waveshare,Waveshare 7-inch Capacitive Touchscreen,7-inch IPS DSI capacitive touchscreen for Raspberry Pi and SBCs.,79.99,unit,0.5,"Standard|0,With case|15,With stylus|10","1024x600, 5-point touch, DSI interface, compatible with Pi 5",true,
h39,touchscreen,GeeekPi,GeeekPi 10.1-inch Capacitive Touchscreen,10.1-inch HDMI capacitive touchscreen with speakers.,99.99,unit,0.8,"Standard|0,With case|20,With stand|15","1280x800, HDMI, dual speakers, compatible with Pi 5",true,
h40,touchscreen,ELECROW,ELECROW 15.6-inch Touchscreen Monitor,15.6-inch portable IPS touchscreen monitor.,219.99,unit,1.2,"Standard|0,With stand|25,With case|20","1920x1080, HDMI/USB touch, IPS, compatible with Pi and PC",true,
h41,sbc,Raspberry Pi,Raspberry Pi 5 (4GB),Latest quad-core ARM SBC for projects and light desktop.,59.99,unit,0.08,"Board only|0,With active cooler|10,With case|15","Broadcom BCM2712, 4GB LPDDR4X, 2.4GHz quad-core, PCIe",true,
h42,sbc,Raspberry Pi,Raspberry Pi 5 (8GB),Latest quad-core ARM SBC with more memory.,79.99,unit,0.08,"Board only|0,With active cooler|10,With case|15","Broadcom BCM2712, 8GB LPDDR4X, 2.4GHz quad-core, PCIe",true,
h43,sbc,Raspberry Pi,Raspberry Pi 5 (16GB),Latest quad-core ARM SBC with max memory.,119.99,unit,0.08,"Board only|0,With active cooler|10,With case|15","Broadcom BCM2712, 16GB LPDDR4X, 2.4GHz quad-core, PCIe",true,
h44,sbc,Orange Pi,Orange Pi 6 (16GB),12-core ARM SBC with NPU and dual 5GbE.,224.99,unit,0.15,"Board with heatsink|0,With 256GB SSD|35,With case|20","CIX CD8180 12-core, 16GB LPDDR5, 45 TOPS AI, dual M.2",true,
h45,sbc,Orange Pi,Orange Pi 6 (32GB),12-core ARM SBC with NPU and dual 5GbE.,269.99,unit,0.15,"Board with heatsink|0,With 256GB SSD|35,With case|20","CIX CD8180 12-core, 32GB LPDDR5, 45 TOPS AI, dual M.2",true,
h46,sbc,Orange Pi,Orange Pi 6 (64GB),12-core ARM SBC with max memory and NPU.,349.99,unit,0.15,"Board with heatsink|0,With 256GB SSD|35,With case|20","CIX CD8180 12-core, 64GB LPDDR5, 45 TOPS AI, dual M.2",true,
h47,network,UniFi,UniFi Dream Machine Pro,All-in-one network appliance for home labs and SMBs.,379.99,unit,3.5,"Standard|0,With rackmount ears|15,With redundant PSU|120","10GbE WAN, 8x GbE LAN, UniFi OS, IDS/IPS, rackmount",true,
h48,network,ASUS,ASUS RT-AX86U Pro,High-performance Wi-Fi 6 router for home and office.,249.99,unit,1.0,"Standard|0,With wall mount|10,With extra antennas|15","Wi-Fi 6, 2.5GbE, gaming port, AiProtection Pro",true,
h49,network,UniFi,UniFi Switch Pro 24 PoE,24-port PoE switch for networking and IoT.,699.99,unit,5.5,"Standard|0,With rackmount ears|15,With redundant PSU|120","24x GbE PoE+, 2x SFP+, 400W budget, Layer 3",true,
h50,ups,APC,APC Back-UPS Pro 1500VA,1500VA UPS for workstation and network protection.,219.99,unit,13.0,"Standard|0,With network card|45,With extra battery|120","10 outlets, 1500VA/900W, AVR, LCD display, USB",true,
h51,ups,CyberPower,CyberPower CP1500PFCLCD,1500VA pure sine wave UPS for sensitive equipment.,249.99,unit,12.0,"Standard|0,With network card|45,With extra battery|120","10 outlets, 1500VA/1000W, pure sine wave, AVR",true,
h52,gadget,Logitech,Logitech MX Master 3S,Ergonomic wireless mouse for productivity.,99.99,unit,0.8,"Graphite|0,Pale Gray|0,Black|0","8000 DPI, silent clicks, MagSpeed wheel, multi-device",true,
h53,gadget,Keychron,Keychron Q1 Pro,Wireless mechanical keyboard for developers and writers.,199.99,unit,0.8,"Barebones|0,Fully assembled with switches|35,With lubed switches|55","75% layout, QMK/VIA, gasket mount, wireless",true,
h54,gadget,Anker,Anker 737 Power Bank,"240W 25,600mAh power bank for laptops and gadgets.",149.99,unit,0.6,"Black|0,Silver|0,With 100W cable|15","240W output, 3 ports, smart display, airline-safe",true,
h55,webcam,Logitech,Logitech Brio 4K,4K webcam for streaming and video conferencing.,149.99,unit,0.3,"Standard|0,With privacy shutter|10,With tripod|20","4K, HDR, Windows Hello, noise-reducing mics",true,
h56,audio,Audio-Technica,Audio-Technica AT2020USB+,Cardioid condenser USB microphone for recording.,169.99,unit,0.4,"Standard|0,With boom arm|60,With shock mount|45","Cardioid, 20-20kHz, USB, studio-quality vocal",true,
h57,audio,Sony,Sony MDR-7506,Studio standard closed-back headphones for monitoring.,99.99,unit,0.6,"Standard cable|0,Coiled cable|15,With carrying case|25","Closed-back, 40mm drivers, foldable, 3.5/6.3mm adapter",true,
h58,audio,Yamaha,Yamaha AG03MK2,3-channel USB mixer and audio interface for streamers.,179.99,unit,0.6,"Standard cable|0,Coiled cable|15,With carrying case|25","24-bit/192kHz, D-PRE preamp, loopback, USB-C",true,
h59,audio,Roland,Roland Rubix22,2-in/2-out USB audio interface for home studios.,169.99,unit,0.6,"Standard cable|0,Coiled cable|15,With carrying case|25","24-bit/192kHz, low latency, MIDI I/O, metal chassis",true,
h60,speaker,Audioengine,Audioengine A2+ Wireless,Compact powered desktop speakers with Bluetooth.,269.99,unit,2.0,"Standard|0,With stands|30,With subwoofer|150","60W, Bluetooth aptX, USB audio, DAC built-in",true,
h61,mini-pc,ASUS,ASUS NUC 14 Pro,Compact mini PC for home server and Docker/Kubernetes.,549.99,unit,1.5,"Barebone|0,16GB RAM / 512GB SSD|120,32GB RAM / 1TB SSD|280","Intel Core Ultra, 2.5GbE, dual M.2, Wi-Fi 7",true,
h62,mini-pc,Dell,Dell OptiPlex 7020 Micro,Micro desktop for home server and Proxmox.,649.99,unit,1.5,"Barebone|0,16GB RAM / 512GB SSD|120,32GB RAM / 1TB SSD|280","14th Gen Intel, 64GB DDR4, M.2 NVMe, 1GbE",true,
h63,mini-pc,Lenovo,Lenovo ThinkCentre M90q Gen 3,Enterprise 1L mini PC for dev workstations.,599.99,unit,1.5,"Barebone|0,16GB RAM / 512GB SSD|120,32GB RAM / 1TB SSD|280","12th Gen Intel vPro, dual M.2, 1GbE, Wi-Fi 6E",true,
