id,category,brand,name,description,price,unit,weight_kg,configs,features,in_stock,tier
cb01,custom-pc,ProLine,Foundation Workstation,"Intel Core i5-14600K, RTX 4060, 16GB DDR5, 1TB NVMe SSD, mid-tower case, 650W PSU, 27-inch 1080p monitor, ASUS Wi-Fi 6 router, 1500VA UPS, mechanical keyboard and mouse.",4499.0,build,18.0,"Standard|0,Pro: 32GB RAM + 2TB SSD|500,Elite: 32GB RAM + 2TB SSD + RTX 4070 SUPER|1400,Ultimate: 64GB RAM + 4TB SSD + RTX 4070 SUPER + dual monitors|2600","Custom assembled, tested, and ready for business productivity",true,Entry
cb02,custom-pc,ProLine,Essential Studio,"AMD Ryzen 5 7600X, RTX 4060 Ti, 16GB DDR5, 1TB NVMe SSD, Fractal case, 750W PSU, 27-inch 4K monitor, ASUS Wi-Fi 6 router, 1500VA UPS, studio headphones and mic.",4899.0,build,19.5,"Standard|0,Pro: 32GB RAM + 2TB SSD|500,Elite: 32GB RAM + 2TB SSD + RTX 4070 SUPER|1300,Ultimate: 64GB RAM + 4TB SSD + RTX 4070 Ti SUPER + dual monitors|2600",Creator starter kit with color-accurate display and audio gear,true,Entry
cb03,custom-pc,ProLine,Remote Office Pro,"Intel Core i7-14700K, RTX 4060, 32GB DDR5, 1TB NVMe SSD, NZXT case, 750W PSU, 32-inch 4K monitor, ASUS Wi-Fi 6 router, 1500VA UPS, webcam, keyboard and mouse.",5499.0,build,21.0,"Standard|0,Pro: 64GB RAM + 2TB SSD|700,Elite: 64GB RAM + 2TB SSD + RTX 4070 SUPER|1600,Ultimate: 64GB RAM + 4TB SSD + RTX 4070 SUPER + dual monitors|2800",Complete remote office setup with large 4K display,true,Entry
cb04,custom-pc,ProLine,Developer Workstation,"AMD Ryzen 7 7800X3D, RTX 4060 Ti, 32GB DDR5, 2TB NVMe SSD, be quiet! case, 850W PSU, dual 27-inch 4K monitors, ASUS Wi-Fi 6 router, 1500VA UPS, mechanical keyboard.",5899.0,build,22.0,"Standard|0,Pro: 64GB RAM + 4TB SSD|900,Elite: 64GB RAM + 4TB SSD + RTX 4070 SUPER|1900,Ultimate: 128GB RAM + 4TB SSD + RTX 4080 SUPER + triple monitors|4200",Dual-monitor coding rig with high-refresh productivity panels,true,Entry
cb05,custom-pc,ProLine,Content Review Suite,"Intel Core i7-14700K, RTX 4060 Ti, 32GB DDR5, 2TB NVMe SSD, Fractal case, 850W PSU, 32-inch 4K IPS Black monitor, UniFi Dream Machine Pro, 1500VA UPS, speakers.",6299.0,build,23.0,"Standard|0,Pro: 64GB RAM + 4TB SSD|900,Elite: 64GB RAM + 4TB SSD + RTX 4070 SUPER|1900,Ultimate: 128GB RAM + 4TB SSD + RTX 4070 Ti SUPER + dual monitors|3600",Video review and color-grading station with pro networking,true,Entry
cb06,custom-pc,ProLine,Small Business Server,"Intel Core i9-14900K, RTX 4060, 64GB DDR5, 2TB NVMe SSD + 4TB HDD, be quiet! case, 1000W PSU, 27-inch 4K monitor, UniFi Dream Machine Pro + 24-port PoE switch, 1500VA UPS.",6499.0,build,26.0,"Standard|0,Pro: 128GB RAM + 4TB SSD + 8TB HDD|1200,Elite: 128GB RAM + 4TB SSD + 8TB HDD + RTX 4070 SUPER|2400,Ultimate: 128GB RAM + 8TB SSD + 16TB HDD + dual monitors|4200",On-premise server and networking stack for small offices,true,Entry
cb07,custom-pc,StudioLine,Creator Pro Desk,"Intel Core i7-14700K, RTX 4070 SUPER, 32GB DDR5, 2TB NVMe SSD, NZXT case, 850W PSU, 32-inch 4K IPS monitor, ASUS Wi-Fi 6 router, 1500VA UPS, audio interface, mic and headphones.",6899.0,build,23.0,"Standard|0,Pro: 64GB RAM + 4TB SSD|900,Elite: 64GB RAM + 4TB SSD + RTX 4070 Ti SUPER|1800,Ultimate: 128GB RAM + 4TB SSD + RTX 4080 SUPER + dual monitors|3800",Podcasting and video editing setup with pro audio gear,true,Professional
cb08,custom-pc,StudioLine,3D Modeling Workstation,"AMD Ryzen 9 7950X, RTX 4070 SUPER, 64GB DDR5, 2TB NVMe SSD, be quiet! case, 1000W PSU, 32-inch 4K creator monitor, ASUS Wi-Fi 6 router, 1500VA UPS, 3D mouse and keyboard.",7499.0,build,25.0,"Standard|0,Pro: 128GB RAM + 4TB SSD|1200,Elite: 128GB RAM + 4TB SSD + RTX 4070 Ti SUPER|2100,Ultimate: 128GB RAM + 8TB SSD + RTX 4080 SUPER + dual monitors|4200","CAD, Blender, and Maya workstation with high core count CPU",true,Professional
cb09,custom-pc,StudioLine,Video Production Suite,"Intel Core i9-14900K, RTX 4070 Ti SUPER, 64GB DDR5, 4TB NVMe SSD, Fractal case, 1000W PSU, 32-inch 4K IPS Black monitor, UniFi Dream Machine Pro, 1500VA UPS, speakers.",7999.0,build,25.0,"Standard|0,Pro: 128GB RAM + 8TB SSD|1500,Elite: 128GB RAM + 8TB SSD + RTX 4080 SUPER|2600,Ultimate: 128GB RAM + 8TB SSD + RTX 4090 + dual monitors|5200",Premiere Pro and DaVinci Resolve editing suite with fast storage,true,Professional
cb10,custom-pc,StudioLine,Audio Production Suite,"AMD Ryzen 9 7950X, RTX 4070, 64GB DDR5, 2TB NVMe SSD, be quiet! case, 850W PSU, 27-inch 4K monitor, Yamaha USB mixer, studio mic, headphones, ASUS Wi-Fi 6 router, 1500VA UPS.",8299.0,build,24.0,"Standard|0,Pro: 128GB RAM + 4TB SSD|1200,Elite: 128GB RAM + 4TB SSD + RTX 4070 Ti SUPER|2100,Ultimate: 128GB RAM + 8TB SSD + RTX 4080 SUPER + dual monitors|4200",Music production and mixing station with pro audio interface,true,Professional
cb11,custom-pc,StudioLine,Design & Animation Studio,"Intel Core i9-14900K, RTX 4070 Ti SUPER, 64GB DDR5, 4TB NVMe SSD, NZXT case, 1000W PSU, dual 27-inch 4K creator monitors, ASUS Wi-Fi 6 router, 1500VA UPS, drawing tablet and keyboard.",8699.0,build,26.0,"Standard|0,Pro: 128GB RAM + 8TB SSD|1500,Elite: 128GB RAM + 8TB SSD + RTX 4080 SUPER|2600,Ultimate: 128GB RAM + 8TB SSD + RTX 4090 + dual monitors|5200",After Effects and Cinema 4D motion graphics workstation,true,Professional
cb12,custom-pc,StudioLine,Broadcast Workstation,"AMD Ryzen 9 7950X, RTX 4070 SUPER, 64GB DDR5, 4TB NVMe SSD, be quiet! case, 1000W PSU, 32-inch 4K 165Hz monitor, Elgato Stream Deck, UniFi Dream Machine Pro, 1500VA UPS.",8999.0,build,26.0,"Standard|0,Pro: 128GB RAM + 8TB SSD|1500,Elite: 128GB RAM + 8TB SSD + RTX 4070 Ti SUPER|2100,Ultimate: 128GB RAM + 8TB SSD + RTX 4080 SUPER + dual monitors|4200",Live streaming and broadcast control setup,true,Professional
cb13,custom-pc,EliteLine,AI Development Rig,"Intel Core i9-14900K, RTX 4080 SUPER, 64GB DDR5, 4TB NVMe SSD, NZXT case, 1200W PSU, 32-inch 4K monitor, ASUS Wi-Fi 6 router, 1500VA UPS, mechanical keyboard and mouse.",9299.0,build,27.0,"Standard|0,Pro: 128GB RAM + 8TB SSD|1500,Elite: 128GB RAM + 8TB SSD + RTX 4090|3200,Ultimate: 128GB RAM + 16TB SSD + RTX 4090 + dual monitors|5200",Local LLM training and inference workstation with 16GB GPU memory,true,Creator
cb14,custom-pc,EliteLine,Data Science Lab,"AMD Ryzen 9 7950X, RTX 4080 SUPER, 128GB DDR5, 4TB NVMe SSD, be quiet! case, 1200W PSU, dual 32-inch 4K monitors, UniFi Dream Machine Pro, 1500VA UPS, ergonomic keyboard.",9899.0,build,28.0,"Standard|0,Pro: 256GB RAM + 8TB SSD|2500,Elite: 256GB RAM + 8TB SSD + RTX 4090|4200,Ultimate: 256GB RAM + 16TB SSD + RTX 4090 + triple monitors|6500",Large dataset analysis and machine learning experimentation,true,Creator
cb15,custom-pc,EliteLine,Render Node,"Intel Core i9-14900K, RTX 4090, 64GB DDR5, 2TB NVMe SSD, be quiet! case, 1200W PSU, 27-inch 4K monitor, ASUS Wi-Fi 6 router, 1500VA UPS, compact keyboard.",10299.0,build,27.0,"Standard|0,Pro: 128GB RAM + 4TB SSD|1000,Elite: 128GB RAM + 4TB SSD + 2nd RTX 4090|2400,Ultimate: 128GB RAM + 8TB SSD + 2nd RTX 4090 + dual monitors|4200",Dedicated GPU rendering node for Blender and V-Ray,true,Creator
cb16,custom-pc,EliteLine,Financial Analysis Terminal,"Intel Core i9-14900K, RTX 4080 SUPER, 128GB DDR5, 4TB NVMe SSD, NZXT case, 1200W PSU, triple 27-inch 4K monitors, UniFi Dream Machine Pro, 1500VA UPS, Bloomberg-style keyboard.",10799.0,build,29.0,"Standard|0,Pro: 256GB RAM + 8TB SSD|2500,Elite: 256GB RAM + 8TB SSD + RTX 4090|4200,Ultimate: 256GB RAM + 16TB SSD + RTX 4090 + 4-monitor arm mount|6500",Multi-monitor data analysis and trading terminal,true,Creator
cb17,custom-pc,EliteLine,Engineering Workstation,"AMD Ryzen 9 7950X, RTX 4080 SUPER, 128GB DDR5, 4TB NVMe SSD, be quiet! case, 1200W PSU, 32-inch 4K monitor, ASUS Wi-Fi 6 router, 1500VA UPS, 3D mouse and keyboard.",11299.0,build,28.0,"Standard|0,Pro: 256GB RAM + 8TB SSD|2500,Elite: 256GB RAM + 8TB SSD + RTX 4090|4200,Ultimate: 256GB RAM + 16TB SSD + RTX 4090 + dual monitors|6500","SolidWorks, AutoCAD, and simulation workstation",true,Creator
cb18,custom-pc,EliteLine,Media Server & Studio,"Intel Core i9-14900K, RTX 4080 SUPER, 128GB DDR5, 8TB NVMe SSD, be quiet! case, 1200W PSU, 32-inch 4K monitor, UniFi Dream Machine Pro + 24-port PoE switch, 1500VA UPS, speakers.",11799.0,build,30.0,"Standard|0,Pro: 256GB RAM + 16TB SSD|3000,Elite: 256GB RAM + 16TB SSD + RTX 4090|4700,Ultimate: 256GB RAM + 32TB SSD + RTX 4090 + dual monitors|7000","Local NAS, media server, and editing workstation combined",true,Creator
cb19,custom-pc,WorkstationLine,AI Research Workstation,"Intel Core i9-14900K, RTX 4090, 128GB DDR5, 4TB NVMe SSD, NZXT case, 1200W PSU, 32-inch 4K monitor, ASUS Wi-Fi 6 router, 1500VA UPS, mechanical keyboard and mouse.",12299.0,build,28.0,"Standard|0,Pro: 256GB RAM + 8TB SSD|2500,Elite: 256GB RAM + 8TB SSD + 2nd RTX 4090|4200,Ultimate: 256GB RAM + 16TB SSD + 2nd RTX 4090 + dual monitors|6500",Deep learning research with dual-GPU upgrade option,true,High-End
cb20,custom-pc,WorkstationLine,Video Post Suite,"AMD Ryzen 9 7950X, RTX 4090, 128GB DDR5, 8TB NVMe SSD, be quiet! case, 1200W PSU, dual 32-inch 4K IPS Black monitors, UniFi Dream Machine Pro, 1500VA UPS, speakers.",12799.0,build,30.0,"Standard|0,Pro: 256GB RAM + 16TB SSD|3000,Elite: 256GB RAM + 16TB SSD + 2nd RTX 4090|4700,Ultimate: 256GB RAM + 32TB SSD + 2nd RTX 4090 + colorimeter|7000",Hollywood-grade video editing and color grading suite,true,High-End
cb21,custom-pc,WorkstationLine,Architectural Visualization,"Intel Core i9-14900K, RTX 4090, 128GB DDR5, 4TB NVMe SSD, NZXT case, 1200W PSU, 32-inch 4K creator monitor, ASUS Wi-Fi 6 router, 1500VA UPS, 3D mouse and keyboard.",13299.0,build,28.0,"Standard|0,Pro: 256GB RAM + 8TB SSD|2500,Elite: 256GB RAM + 8TB SSD + dual RTX 4090|4200,Ultimate: 256GB RAM + 16TB SSD + dual RTX 4090 + dual monitors|6500",Unreal Engine and Twinmotion architectural visualization,true,High-End
cb22,custom-pc,WorkstationLine,Medical Imaging Workstation,"AMD Ryzen 9 7950X, RTX 4090, 128GB DDR5, 8TB NVMe SSD, be quiet! case, 1200W PSU, 32-inch 4K IPS monitor, UniFi Dream Machine Pro, 1500VA UPS, dual monitors, medical-grade keyboard.",13799.0,build,30.0,"Standard|0,Pro: 256GB RAM + 16TB SSD|3000,Elite: 256GB RAM + 16TB SSD + 2nd RTX 5090|4700,Ultimate: 256GB RAM + 32TB SSD + 2nd RTX 4090 + 4K dual monitors|7000",DICOM image processing and 3D medical visualization,true,High-End
cb23,custom-pc,WorkstationLine,Cloud Development Stack,"Intel Core i9-14900K, RTX 4090, 256GB DDR5, 8TB NVMe SSD, be quiet! case, 1200W PSU, dual 32-inch 4K monitors, UniFi Dream Machine Pro + 24-port PoE switch, dual 1500VA UPS, keyboard.",14299.0,build,35.0,"Standard|0,Pro: 256GB RAM + 16TB SSD|3000,Elite: 256GB RAM + 16TB SSD + 2nd RTX 5090|4700,Ultimate: 256GB RAM + 32TB SSD + 2nd RTX 4090 + NAS expansion|7000","Kubernetes cluster host, CI/CD runner, and dev sandbox",true,High-End
cb24,custom-pc,WorkstationLine,Security Operations Center,"AMD Ryzen 9 7950X, RTX 4090, 256GB DDR5, 8TB NVMe SSD, NZXT case, 1200W PSU, triple 27-inch 4K monitors, UniFi Dream Machine Pro + 24-port PoE switch, 1500VA UPS, Stream Deck.",14799.0,build,34.0,"Standard|0,Pro: 256GB RAM + 16TB SSD|3000,Elite: 256GB RAM + 16TB SSD + 2nd RTX 5090|4700,Ultimate: 256GB RAM + 32TB SSD + 2nd RTX 4090 + 4-monitor array|7000",SIEM dashboard and network monitoring command center,true,High-End
cb25,custom-pc,EnterpriseLine,Dual-GPU Render Farm Node,"Intel Core i9-14900K, dual RTX 4090, 128GB DDR5, 8TB NVMe SSD, be quiet! case, 1600W PSU, 27-inch 4K monitor, UniFi Dream Machine Pro, 1500VA UPS, compact keyboard.",15299.0,build,32.0,"Standard|0,Pro: 256GB RAM + 16TB SSD|3000,Elite: 256GB RAM + 16TB SSD + 4TB scratch SSD|4500,Ultimate: 256GB RAM + 32TB SSD + 10GbE NIC + dual monitors|7000",2x RTX 4090 rendering powerhouse for studios,true,Enterprise
cb26,custom-pc,EnterpriseLine,LLM Training Rig,"AMD Ryzen 9 7950X, dual RTX 4090, 256GB DDR5, 8TB NVMe SSD, be quiet! case, 1600W PSU, 32-inch 4K monitor, ASUS Wi-Fi 6 router, 1500VA UPS, mechanical keyboard.",15999.0,build,33.0,"Standard|0,Pro: 256GB RAM + 16TB SSD|3000,Elite: 256GB RAM + 16TB SSD + 4TB scratch SSD|4500,Ultimate: 256GB RAM + 32TB SSD + 10GbE NIC + dual monitors|7000",Fine-tune and run large language models locally with 48GB VRAM,true,Enterprise
cb27,custom-pc,EnterpriseLine,Quantitative Trading Desk,"Intel Core i9-14900K, dual RTX 4090, 256GB DDR5, 8TB NVMe SSD, NZXT case, 1600W PSU, quad 27-inch 4K monitors, UniFi Dream Machine Pro + 24-port PoE switch, dual 1500VA UPS, Bloomberg keyboard.",16499.0,build,38.0,"Standard|0,Pro: 256GB RAM + 16TB SSD|3000,Elite: 256GB RAM + 16TB SSD + 10GbE NIC|4500,Ultimate: 256GB RAM + 32TB SSD + 10GbE NIC + 6-monitor array|7000",High-frequency trading and multi-screen market analysis,true,Enterprise
cb28,custom-pc,EnterpriseLine,Visual Effects Studio,"AMD Ryzen 9 7950X, dual RTX 4090, 256GB DDR5, 16TB NVMe SSD, be quiet! case, 1600W PSU, dual 32-inch 4K IPS Black monitors, UniFi Dream Machine Pro + 24-port PoE switch, 1500VA UPS.",16999.0,build,38.0,"Standard|0,Pro: 256GB RAM + 32TB SSD|3000,Elite: 256GB RAM + 32TB SSD + 10GbE NIC|4500,Ultimate: 256GB RAM + 64TB SSD + 10GbE NIC + colorimeter|7000",Houdini and NFX pipeline workstation with massive storage,true,Enterprise
cb29,custom-pc,EnterpriseLine,Research Compute Node,"Intel Core i9-14900K, dual RTX 4090, 256GB DDR5, 16TB NVMe SSD, be quiet! case, 1600W PSU, 32-inch 4K monitor, UniFi Dream Machine Pro + 24-port PoE switch, dual 1500VA UPS, rackmount kit.",17499.0,build,40.0,"Standard|0,Pro: 256GB RAM + 32TB SSD|3000,Elite: 256GB RAM + 32TB SSD + 10GbE NIC|4500,Ultimate: 256GB RAM + 64TB SSD + 10GbE NIC + dual monitors|7000",Scientific simulation and compute-intensive research node,true,Enterprise
cb30,custom-pc,EnterpriseLine,Production Command Center,"AMD Ryzen 9 7950X, dual RTX 4090, 256GB DDR5, 16TB NVMe SSD, NZXT case, 1600W PSU, triple 32-inch 4K monitors, UniFi Dream Machine Pro + 24-port PoE switch, dual 1500VA UPS, Stream Deck.",17999.0,build,42.0,"Standard|0,Pro: 256GB RAM + 32TB SSD|3000,Elite: 256GB RAM + 32TB SSD + 10GbE NIC|4500,Ultimate: 256GB RAM + 64TB SSD + 10GbE NIC + 4-monitor array|7000",End-to-end production monitoring and control station,true,Enterprise
